"'T Gengske","","51.768748","5.524279","OSM","Oss","Yes","Stop",""
"Schutskooi Ussen","","51.766578","5.491934","OSM","Oss","Yes","Stop","",""
"Sitting Female Statue","","51.753445","5.506375","OSM","Oss","Yes","None","",""
"Skate Baan Graffiti","","51.777682","5.521869","OSM","Oss","Yes","Stop","",""
"Sneeuwpop","","51.769213","5.528572","OSM","Oss","Yes","Stop","",""
"Sociaal Cultureel Centrum","","51.76721","5.521039","OSM","Oss","Yes","None","",""
"Solar Tree","Zuid","51.749585","5.561175","OSM","Oss Outside","Yes","Unknown","",""
"Solar Tree","Osseweg","51.769926","5.551965","OSM","Oss","Yes","Stop","",""
"Solar Tree 2","Woonboulevard","51.755826","5.556231","OSM","Berghem","Yes","Stop","",""
"Speeltuin","","51.77363","5.505929","OSM","Oss","Yes","Stop","",""
"Speeltuin Albarda","","51.754974","5.498989","OSM","Oss","Yes","Stop","",""
"Speeltuin Anker","","51.773681","5.500579","OSM","Oss","Yes","Stop","",""
"Speeltuin Beethovengaarde","","51.755554","5.512807","OSM","Oss","Yes","Gym","",""
"Speeltuin Buitenhof","","51.77909","5.507113","OSM","Oss","Yes","Unknown","",""
"Speeltuin Cluster","","51.748937","5.499698","OSM","Oss","Yes","Stop","",""
"Speeltuin Haagpoort","","51.779438","5.520733","OSM","Oss","Yes","Unknown","",""
"Speeltuin Heihoek","","51.758215","5.495284","OSM","Oss","Yes","Stop","",""
"Speeltuin Hendriklaan","","51.754953","5.535502","OSM","Oss","Yes","Gym",""
"Speeltuin Lichtmot","","51.771561","5.503317","OSM","Oss","Yes","Unknown","",""
"Speeltuin Meijerij","","51.765344","5.493553","OSM","Oss","Yes","None","",""
"Speeltuin Seringenhof","","51.761124","5.52841","OSM","Oss","Yes","Stop","",""
"Speeltuin Tinnegieter","","51.763227","5.494023","OSM","Oss","Yes","Stop","",""
"Speeltuin Ussen","","51.76537","5.489799","OSM","Oss","Yes","Unknown","",""
"Speeltuin Zonnebloem","","51.762992","5.52578","OSM","Oss","Yes","Stop","",""
"Spelen Met Een Bal","","51.78022","5.536842","OSM","Oss","Yes","Stop","",""
"St Mary with Angels","","51.769081","5.522446","OSM","Oss","Yes","Gym","",""
"Standing Figure","","51.75454","5.50851","OSM","Oss","Yes","Stop","",""
"Standing Figure II","","51.754643","5.509495","OSM","Oss","Yes","None","",""
"Station Oss West","","51.758276","5.506861","OSM","Oss","Yes","Stop","",""
"Statue Jurgensplein","","51.770108","5.532293","OSM","Oss","Yes","Stop","",""
"Statue of Saint Mary","","51.76977","5.529917","OSM","Oss","Yes","Gym","",""
"Statute in Stone of Female, Oss","","51.76519","5.526619","OSM","Oss","Yes","None","",""
"Stieropdemuur","","51.765439","5.526279","OSM","Oss","Yes","None","",""
"Struikelsteentjes","","51.765955","5.525427","OSM","Oss","Yes","Stop","",""
"T Art","","51.77513","5.501125","OSM","Oss","Yes","Stop","",""
"T Gengske","","51.768748","5.524279","OSM","Oss","Yes","Stop","",""
"T Putje","","51.746842","5.544729","OSM","Oss","Yes","Stop","",""
"The Peacock","","51.767941","5.532506","OSM","Oss","Yes","Stop","",""
"The Playground","","51.751861","5.503661","OSM","Oss","Yes","Stop","",""
"Titus Brandsma","","51.766977","5.525773","OSM","Oss","Yes","Stop","",""
"Train Station Oss","","51.765212","5.530683","OSM","Oss","Yes","Stop","",""
"Triton Oss","","51.749765","5.490887","OSM","Oss","Yes","Stop","",""
"Tussen Jou En Mij","","51.752278","5.502205","OSM","Oss","Yes","Stop","",""
"Varken","","51.768095","5.524207","OSM","Oss","Yes","Stop","",""
"Violin in Stone","","51.765199","5.525603","OSM","Oss","Yes","None","",""
"Vioolspelende vrouw Berghem","","51.773888","5.565277","OSM","Berghem","Yes","Stop","",""
"Voetbal Veld","","51.76766","5.491891","OSM","Oss","Yes","Stop","",""
"Voetbaloefenveld","","51.776991","5.586777","OSM","Berghem","Yes","Stop","",""
"VolksUNIversiteit","","51.764765","5.520032","OSM","Oss","Yes","Stop","",""
"Walking figure Oss","","51.754783","5.510038","OSM","Oss","Yes","ExGym","",""
"Wall Art","","51.765093","5.493715","OSM","Oss","Yes","ExGym","",""
"Wandelroute Putje","","51.747077","5.544786","OSM","Oss","Yes","Unknown","",""
"War Memorial Oss","","51.758077","5.532414","OSM","Oss","Yes","Stop","",""
"Water Kunstlicht","","51.769409","5.524846","OSM","Oss","Yes","Stop","",""
"Waterpaddestoel","","51.762585","5.545496","OSM","Oss","Yes","Stop","",""
"Watertoren","","51.765574","5.51535","OSM","Oss","Yes","Gym","",""
"Wiel","","51.76978","5.571549","OSM","Berghem","Yes","Stop","",""
"Willibrordus Kerk","","51.769232","5.522022","OSM","Oss","Yes","Unknown","",""
"Window Mural","","51.76909","5.521376","OSM","Oss","Yes","Stop","",""
"Wooden Art Couch I","","51.768261","5.523188","OSM","Oss","Yes","Stop","",""
"Yellow Man","","51.753504","5.505916","OSM","Oss","Yes","None","",""
"Zonneboom","","51.765259","5.552766","OSM","Oss","Yes","Stop","",""
"Zuilensculptuur","","51.766118","5.52365","OSM","Oss","Yes","Stop","",""
"Zuster Van Liefde","","51.769486","5.568164","OSM","Berghem","Yes","Stop","",""
"Zwaan","","51.762786","5.505349","OSM","Oss","Yes","Stop","",""
"Boom Da Costa","PLP","51.747467","5.5053137","OSM","Oss","Yes","Pending","",""
"Landgoed van Tosse","PLP","51.7401846","5.5094241","OSM","Oss Outside","Yes","Pending","",""
"Sperwer speeltuin","PLP","51.7673199","5.5484348","OSM","Oss","Yes","Pending","",""
"Zwaluw honden","PLP","51.7671939","5.5448339","OSM","Oss","Yes","Pending","",""
